7,15,44,49,Nan,Nan,Nan,Nan
1,19,Nan,Nan,Nan,Nan,Nan,Nan
1,19,Nan,Nan,Nan,Nan,Nan,Nan
3,4,15,18,35,44,Nan,Nan
2,4,7,9,23,Nan,Nan,Nan
14,21,44,Nan,Nan,Nan,Nan,Nan
4,12,31,36,44,48,Nan,Nan
15,27,28,Nan,Nan,Nan,Nan,Nan
2,28,Nan,Nan,Nan,Nan,Nan,Nan
3,18,35,Nan,Nan,Nan,Nan,Nan
23,24,40,41,43,Nan,Nan,Nan
20,43,48,Nan,Nan,Nan,Nan,Nan
49,Nan,Nan,Nan,Nan,Nan,Nan,Nan
1,19,26,Nan,Nan,Nan,Nan,Nan
5,22,39,Nan,Nan,Nan,Nan,Nan
16,32,45,Nan,Nan,Nan,Nan,Nan
4,6,9,10,16,22,Nan,Nan
1,19,23,Nan,Nan,Nan,Nan,Nan
7,11,37,45,Nan,Nan,Nan,Nan
3,18,32,35,Nan,Nan,Nan,Nan
1,8,19,47,Nan,Nan,Nan,Nan
34,39,44,Nan,Nan,Nan,Nan,Nan
13,19,Nan,Nan,Nan,Nan,Nan,Nan
4,9,38,Nan,Nan,Nan,Nan,Nan
7,22,48,Nan,Nan,Nan,Nan,Nan
7,11,14,Nan,Nan,Nan,Nan,Nan
23,24,40,41,43,Nan,Nan,Nan
9,14,Nan,Nan,Nan,Nan,Nan,Nan
0,2,42,Nan,Nan,Nan,Nan,Nan
13,35,Nan,Nan,Nan,Nan,Nan,Nan
23,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,21,25,38,Nan,Nan,Nan,Nan
4,46,Nan,Nan,Nan,Nan,Nan,Nan
23,24,40,41,43,Nan,Nan,Nan
4,17,29,47,Nan,Nan,Nan,Nan
12,31,36,Nan,Nan,Nan,Nan,Nan
14,22,26,37,44,Nan,Nan,Nan
0,16,30,32,45,47,Nan,Nan
1,11,19,25,27,29,46,Nan
15,16,18,21,26,Nan,Nan,Nan
4,10,14,Nan,Nan,Nan,Nan,Nan
3,36,Nan,Nan,Nan,Nan,Nan,Nan
